0,1,2,3,4
130657948,Où est passée ma combinaison spatiale  : petit guide de voyage dans ce futur incroyable que nous promettait la science-fiction,"Le futur promis par la science-fiction aurait dû être totalement automatisé, reposant sur la force de l'atome et entièrement débarrassé des microbes – un lieu où un homme adulte aurait pu porter une combinaison moulante en lycra sans qu'on se moque de lui. Où sont les pistolets laser, les voitures volantes et les hoverboards ? Qu'est-il arrivé aux colonies lunaires ? Et à nos robots serviteurs ? Pourtant, certaines prophéties se sont bel et bien réalisées ! Ce livre illustré par Richard Horne est une vision fascinante et caustique du monde dont certains avaient rêvé. Daniel Wilson nous présente avec humour les technologies déjà disponibles et, pour les autres, comment les construire ou les voler !",Progrès scientifique et technique -- Ouvrages humoristiques;Utopies techniques -- Ouvrages humoristiques,
145539989,Anastasia avec conviction,"Anastasia vient d'avoir un chien et se rend compte qu'il s'agit là d'une nouvelle vie : se lever à l'aube pour le sortir, ramasser ses crottes, le nourrir comme elle l'a promis à ses parents...",Chien;Enfants et animaux,
145622827,Le jardin secret de Lydia,"Pendant la Grande Dépression aux Etats-Unis en 1935,Les parents de Lydia ont des difficultés financières et l'envoient comme apprentie chez son oncle Jim, boulanger à la ville. Au fil des lettres qu'elle adresse à sa famille, nous découvrons sa nouvelle vie, ses appréhensions, ses espoirs. D'un naturel très positif, Lydia, passionnée de jardinage, nous entraîne dans sa grande entreprise : embellir son environnement et faire sourire l'oncle Jim, gentil mais bourru ! Comment une petite fille entreprend de transformer un quotidien morose en jardin d'Eden... Une histoire originale, remplie de vigueur et d'optimisme, alliée à des personnages attachants, unis par de solides liens. Sélectionné par le Ministère de l'Éducation Nationale en Cycle 3, Niveau 1",Fleurs;Jardinage;Jardins privés;Parents et enfants,
168625164,La fabrique des centenaires : solidarité et dépendance,"La 4e de couv. indique : ""Le défi du grand âge c'est aujourd'hui. En 2035, un tiers des Français aura plus de 65 ans. Une personne sur cinq ayant dépassé cet âge aujourd'hui sera ""dépendante "", autrement dit en sévère perte d'autonomie à partir de l'âge de 85 ans. Une situation qui dure en moyenne quatre années. Cette perte d'autonomie devrait doubler d'ici à 2060 et se traduire par une augmentation de 1,15 millions à 2,3 millions de nos concitoyens concernés. Elle a et aura forcément un coût. Malgré l'urgence la réponse à ce défi tarde. La hausse de l'espérance de vie, une bonne nouvelle, doit-elle aller de pair avec la hausse de la paupérisation ? Des retraites mal indexées et des coûts des services qui s'accroissent forment effectivement un cocktail explosif. La retraite moyenne se situe autours de 1 200 euros et le coût de l'hébergement en maison de retraite tourne autours de 2500 euros. Comment assumer la différence, pudiquement appelée le reste à charge ? Comment aider les aidants, souvent les filles et belles-filles, qui s'usent au fil des ans, coincés entre leur vie professionnelle, l'éducation des enfants et la prise en charge des parents ? Que veulent les Français en matière de couverture dépendance ? Va-t-on une fois de plus, c'est une coutume républicaine, sacrifier les classes moyennes ? Quelles sont les propositions des différents acteurs, maires de France, élus, associations de consommateurs, syndicats ? Cet ouvrage fait le point et tire la sonnette d'alarme. Il y a urgence...""",Personnes âgées dépendantes -- Aspect économique;Personnes âgées dépendantes -- Politique publique;Vieillissement -- Aspect économique,362.6
169301079,"Une  exigence infinie : éthique de l'engagement, politique de la résistance","La 4e de couverture indique : ""Quelle réponse apporter à la désillusion des citoyens dans nos démocraties occidentales ? À un moment où, plus que jamais, les dérives de l’ordre néolibéral et sécuritaire exigent que nous le contestions ? Contre la double tentation du nihilisme actif (illustré notamment par le terrorisme) et du nihilisme passif (« cultivons notre jardin »), Simon Critchley montre que le ressort de l’engagement se situe dans l’éthique. Le bouleversement du statu quo politique ne saurait se produire sans la prise de conscience d’une injustice et l’expérience d’une exigence qui nous dépasse. Ce qu’Emmanuel Levinas appelle une responsabilité infinie. Cette éthique de l’engagement est donc fondamentalement une éthique de l’inconfort. L’humour comme distance à soi, joue un rôle essentiel en permettant au sujet de ne pas plier sous le poids de sa responsabilité. Simon Critchley nous offre une réflexion précieuse sur l’engagement éthique et politique à l’heure où les voix de la contestation s’élèvent, de la place Tahrir à « Occupy Wall Street », en passant par l’Espagne des Indignés.""",Désobéissance civile;Engagement (philosophie);Morale politique,172
193466902,Le phénomène Boko Haram : au-delà du radicalisme,"La 4e de couv. indique : ""Il faut se rendre à l'évidence : au coeur de l'Afrique, au Nigéria, au Cameroun, au Tchad et au Niger, une histoire singulière s'écrit d'encre et de salive mais surtout dans le sang et l'horreur. Que sait-on de ce mouvement obscur qui est parti des milieux islamistes modestes du nord du Nigéria pour prendre de l'ampleur en réussissant l'exploit d'exporter la terreur dans les foyers des pays environnants ? La réponse semble se trouver dans la question : le triomphe de l'obscurantisme. Trempé dans l'univers religieux dont il revendique une certaine exclusivité, le mouvement parle un langage outrageusement hostile à la raison. Il veut se fonder une légitimité inhérente à une fausse transcendance qu'il mêle à un pragmatisme violent. Le Dieu de Boko Haram n'est pas un Dieu d'amour. Il renifle toute présence humaine libre et la réduit à néant. Voici la question, la vraie. Elle est redondante mais elle mérite d'être posée à tout bout de champ : à qui pourrait bien profiter cette tourmente instaurée par une des pires sectes qu'ait connues le continent africain ?""",Intégrisme islamique;Intégrisme islamique;Terrorisme;Terrorisme;Terrorisme islamiste,320.557
193929783,Hauts lieux de légendes en Provence,"L'histoire tourmentée de la Provence a sans cesse alimenté la légende, et les deux se mêlent aux souvenirs des Provençaux. Dans ce livre vous trouverez 38 lieux illustrés et une carte vous proposant un parcours : une boucle qui relie ces lieux de légendes en partant d'Avignon pour descendre sur le littoral, remontant par la Haute Provence et enfin revenir par Grignan.",Mythes géographiques,398.209 449
193929821,Feu : roman,"La canicule écrase la ville d'Engelsfors, une vague de chaleur anormale étouffe la forêt environnante. Un phénomène qui inquiète les Élues, dans l'attente de la prochaine attaque des démons. Les jeunes sorcières, ébranlées par la mort d'Elias puis par celle de Rebecka, doivent encore apprendre à apprivoiser leurs pouvoirs alors que tous leurs repères s'écroulent. Et le Conseil, loin de les guider, leur intente un procès, alors qu'une étrange animosité à l'encontre des jeunes filles se répand à travers la ville comme une traînée de poudre. Cernées, esseulées, les Élues doivent faire front ensemble, mais les tensions au sein du cercle se font de plus en plus vives.",Roman pour la jeunesse suédois -- Traductions françaises,
194049280,Rosalie la cochonne et Léo le souriceau,"Rosalie la cochonne est triste parce qu'elle n'a pas de queue en tire bouchon. Ses amis ne sont pas gentils. "" Un cochon avec une queue de souris ! "" se moquent-ils. Léo le souriceau, lui a une queue bouclée. Ses amis se moquent de lui. "" Une souris avec une queue de cochon ! "" s'exclament-ils. Rosalie la cochonne et Léo le souriceau ne sont pas heureux jusqu'au jour où ils se rencontrent.",Amitié -- Ouvrages pour la jeunesse,
194355004,Mathématiques : exercices incontournables : MPSI,"Vous avez besoin d’accompagnement pour appliquer votre cours de mathématiques ? Vous voulez être à l’aise face à tout exercice ? La clé de la réussite est de bien maîtriser les exercices incontournables du programme. Cet ouvrage vous fait découvrir ces exercices et vous dévoile leurs méthodes de résolution. Pour chaque exercice, vous trouverez : la méthode de résolution expliquée et commentée étape par étape, le corrigé détaillé rédigé, les astuces à retenir et les pièges à éviter. [Source : 4e de couv.]",Mathématiques -- Manuels d'enseignement supérieur;Mathématiques -- Problèmes et exercices,510.76
226657965,"Management des organisations, Term STMG",Manuel conforme aux programmes et conçu pour accompagner la préparation du bac. Des situations d'organisations réelles permettent à l'élève de développer ses capacités d'analyse et d'apprendre à argumenter,Enseignement technique;Gestion d'entreprise;Organisation de l'entreprise,
231040628,"Négociations : techniques, valeurs et acteurs de la négociation : [actes du colloque ""Négociations : Techniques, valeurs et acteurs sociaux"" 10 décembre 2015, La défense]","La 4e de couv. indique : ""La négociation caractérise une grande partie de l'activité des femmes et des hommes en société : monde du commerce et de la diplomatie, sphères politique, juridique, citoyenne et entrepreneuriale, mais aussi familiale, conjugale et éducative, il est peu de domaines qui échappent aux logiques argumentatives, et à l'empire de la négociation. L'actualité nationale et internationale la plus immédiate nous rappelle que la négociation est partout présente, incontournable, indispensable. Ensemble de techniques, de valeurs, de stratégies, la négociation est dans ces pages analysée et théorisée par des spécialistes de tous horizons. Ces regards interdisciplinaires éclairent les logiques profondes de la négociation, via une réflexion croisée sur ses acteurs, ses « trucs », ses grandes heures, ses objectifs et son esthétique. Des pages indispensables pour saisir ce que négocier veut dire...""",Négociations,302.3
23349054X,L'Égypte de Moubarak à Sissi : luttes de pouvoir et recompositions politiques,"La 4e de couverture indique : ""Le soulèvement révolutionnaire de 2011 n'a pas abouti aux changements espérés par ses protagonistes. Toutefois, il a provoqué une rupture fondamentale et a constitué un moment clef de l'histoire contemporaine de l'Égypte. La transition qui s'est ouverte après la révolution du 25 janvier s'est en effet rapidement muée en lutte de pouvoir entre différents acteurs : révolutionnaires, militaires, Frères musulmans, libéraux, salafistes, juges, policiers, coptes… De janvier 2011 à juillet 2013, l'Égypte a vécu une période d'effervescence politique marquée par des débats intenses et d'âpres rivalités pour la redéfinition des modalités d'exercice du pouvoir. Cette période se caractérise par des problématiques spécifiques de politique intérieure et extérieure, nées ou réapparues à la faveur de la révolution, qui sont autant d'enjeux pour les acteurs prétendant exercer leur influence sur la construction d'une Égypte nouvelle. Cet ouvrage propose une analyse des luttes et dynamiques inhérentes à la révolution et à la transition, en étudiant le rôle des divers acteurs politiques, les enjeux qui ont régi leurs interactions et il montre in fine comment et pourquoi le processus révolutionnaire, après avoir permis l'accession au pouvoir des Frères musulmans, a abouti à une reconfiguration autoritaire en Égypte. En analysant la transition enclenchée par la révolution et les recompositions qu'elle a produites, ce livre apporte un éclairage indispensable à la compréhension des grands problèmes politiques, économiques et sociaux de l'Égypte d'aujourd'hui et de demain.""",Coups d'État;Despotisme,320.956
234223812,Les  niveaux marins extrêmes : ports de métropole,"La connaissance des valeurs extrêmes de niveau d'eau est une donnée d'entrée essentielle dans le cadre de l'application des politiques publiques en matière d'aménagement du littoral ou de prévention des risques naturels. Ce rapport présente une estimation statistique des valeurs extrêmes de niveau d'eau aux marégraphes portuaires de métropole. Seuls les marégraphes possédant plus de dix ans de données sont étudiés, soient 28 marégraphes (21 pour les façades de mer du Nord, Manche et Atlantique, 7 pour la façade méditerranéenne). La méthode s'appuie sur la théorie des valeurs extrêmes et permet d'estimer les niveaux associés à des périodes de retour jusqu'à 1000 ans. Les intervalles de confiance calculés représentent l'incertitude d'échantillonnage. Le rapport présente aussi certains résultats intermédiaires, à savoir un relevé des tempêtes ayant produit les plus forts niveaux d'eau et, pour les ports de mer du Nord, Manche et Atlantique, une estimation des périodes de retour associés aux surcotes de pleine mer.",Limnimétrie,551.458 0944
237000350,Les  incroyables pouvoirs de votre cerveau,"Vous avez des douleurs ou des problèmes chroniques ? Du mal à trouver le sommeil ? Le stress empoisonne votre vie ? Vous avez du mal à vous concentrer et à garder une attention soutenue ? Sans le savoir, vous possédez déjà la solution, juste au coeur de votre cerveau. Nous n'utilisons consciemment qu'une infime partie de ses capacités bien que la majorité restante ait un fabuleux potentiel d'adaptation qui ne demande qu'à être exploité. Dans ce livre, l'auteur explique que le cerveau est capable de se reprogrammer pour surpasser et résoudre les difficultés et les blocages. Cette capacité nécessite seulement d'être stimulée. En suivant un programme d'entraînement et des exercices simples de contrôle et de plasticité mentale et à l'aide d'une méthode originale, vous saurez le faire sans difficulté. Tout le monde peut bénéficier de ces extraordinaires capacités qui, jour après jour, vont révolutionner votre vie...",Réalisation de soi,158.1
237205300,L'économie au XXIe siècle : critique de la raison en économie,"La 4e de couverture indique : ""La crise de la culture actuelle en France semblerait moins affecter les sciences économiques que d'autres savoirs majeurs tels que la psychologie, la psychanalyse, voire la philosophie. D'ailleurs, des sondages pertinents montrent l'attirance croissante d'un public éclairé vers ce type d'ouvrages consacrés à l'économie, surtout du reste ceux relevant du courant dit des économistes ""hétérodoxes"". On examine ici une vingtaine de ces ouvrages parus comme en cohorte en moins d'une dizaine d'années (2011-2018). Le réseau du dialogue serré qui se tisse entre eux aboutit à la proposition d'une trentaine de ""solutions"" susceptibles de contrôler voire de repousser les menaces, ressenties par beaucoup, d'une prochaine crise financière majeure, encore plus catastrophique que celle de 2007. Un tel risque serait l'horizon de la panne sociale française en cours, en lien, éprouvé mais mal expliqué, avec la panne de l'Europe économique et politique. Ceci étant, on s'étonne, devant une telle liste de propositions précises pour une politique alternative, que les divers réprésentants d'une opposition sérieuse soient comme incapables de s'en emparer, et de les expliquer à un public potentiel pourtant capable de les comprendres sans délai. Le tome 1, intitulé Analyse, envisage, par rapport au corpus 2011-2018 des économistes ""hétérodoxes"", 1. L'environnement interdisciplinaire de l'économie (psychologie, sociologie, morale, philosophie), 2. Les chiffres et les données significatifs de l'économie actuelle, 3. Une chronologie commentée, 4. La présence latente de Marx et Hegel dans le champ de la recherche économique, 5. La relation effective de vassalité de la France à l'égard de l'empire européen de l'Allemagne.""",Raison -- Aspect économique;Économie politique -- Allemagne;Économie politique -- France;Économistes,330.01
237315475,Au temps des dinosaures : les géants de l'ère secondaire,"Il y a 150 millions d'années, des reptiles géants régnaient sur notre planète. Ils colonisèrent la terre ferme, le ciel et les océans. Ces animaux aux dimensions spectaculaires ont laissé des traces sur tous les continents.",Dinosaures,567.908 3
240725409,"Octavie Belot, présidente Durey de Meinières : études sur la vie et l'oeuvre d'une femme des Lumières","Octavie Guichard, dame Belot puis présidente Durey de Meinières, était récemment encore presque complètement oubliée. Seuls les spécialistes connaissaient ses opuscules philosophiques et sa traduction de l'Histoire d'Angleterre de Hume. Quant à sa vie, ils en ignoraient pratiquement tout. Cet ouvrage a pour but d'examiner ses traductions de l'anglais ainsi que la réaction des critiques tels que Grimm ou Fréron, de reconstituer, grâce à de nombreux documents d'archives, l'ensemble d'un destin, et de redonner sa place à une écrivaine de talent. La publication d'une vingtaine de lettres inédites nous fait toucher du doigt les nombreux obstacles auxquels se heurtent au XVIIIe siècle les femmes qui veulent écrire. L'histoire de la nouvelle inédite, Le Triomphe de l'amitié, témoigne à la fois de ces difficultés et de la persistance d'une ambition. François-Antoine Devaux, surnommé Panpan (1712-1796), est moins connu pour son unique pièce et son discours de réception à l'Académie Stanislas que pour ses petits vers de circonstance et ses lettres à Mme de Graffigny. Avant le départ de Lorraine de celle-ci, Devaux a passé l'hiver de 1733-1734 à Paris et lui a raconté ses expériences dans une vingtaine de lettres, dispersées aujourd'hui dans quatre collections. Il relate les nouvelles politiques, militaires, sociales, théâtrales et littéraires ainsi que ses efforts pour publier leurs oeuvres. Cette série de lettres au contenu fort riche révèle qu'il a créé un nouveau journal, Les Amusemens du coeur et de l'esprit, qui comporte le début d'un roman inconnu de Mme de Graffigny.",Femmes écrivains françaises,840.71
244276188,"Dynamiser ses parcs d'activités économiques : méthodes, outils, et bonnes pratiques","La 4e de couv. indique : ""Les zones d'activités sont souvent mal perçues et mal aimées : verrues au milieu du paysage pour les protecteurs de l'environnement, grignoteurs de terrains pour les agriculteurs, sans parler des riverains qui ne souhaitent pas que des entreprises s'installent à côté de chez eux ? Not in my back yard !, comme disent nos voisins anglo-saxons. Pourtant ces équipements sont indispensables pour accueillir et ancrer les entreprises sur le territoire, et ainsi favoriser le développement économique et la création d'emplois au niveau local. Cet ouvrage vous propose de changer de paradigme, mais aussi de sémantique, en passant de la zone d'activités au parc d'activités. Et cela change tout ! Aménager dans un souci de qualité et d'optimisation foncière, intégrer le développement durable non seulement dans la conception mais encore dans la gestion du site, commercialiser dans la durée, apporter des services aux salariés pour améliorer leur quotidien, accompagner les entreprises et animer l'écosystème pour favoriser le développement des entreprises et du territoire : cet ouvrage a été conçu pour apporter des solutions à chacun de ces enjeux.""",Géographie économique;Parcs d'activités économiques,
24939491X,"Mon grand guide 2021 IFAS pour entrer en école d'aide-soignant : épreuve orale, 50% cours, 50% entraînement","Destiné aux lycéens de Première et de Terminale qui souhaitent entrer en Institut de formation d'Aide-soignant, cet ouvrage est le meilleur outil pour les accompagner dans la nouvelle procédure de sélection. Préparer son dossier de candidature : Quelles sont les démarches à faire ? Quel est le calendrier ? Que doit contenir votre dossier ? Découvrir la formation en IFAS : Quel est le programme ? Comment se déroule-t-elle ? Quelle part de formation pratique ? Découvrir le métier d'aide-soignant : Quel est son rôle ? Où et avec qui exerce-t-il ? Quelle est sa rémunération ? Quelles évolutions de carrière ? Développer sa culture sanitaire et sociale : 39 fiches de cours synthétiques et illustrées ; plus de 200 QCM corrigés. Préparer son entretien de motivation : Comment se déroule-t-il ? Comment mettre en avant ses atouts ? Comment répondre aux questions types du jury ? Comment gérer son stress ?",Écoles d'aides-soignants,
