0,1,2,3,4
250677911,Apparence et réalité : essai de métaphysique,"Longtemps négligée dans un siècle qui fut oublieux, la philosophie de Francis Herbert Bradley, qui a pourtant eu une influence notable dans la gestation du pragmatisme américain, l'émergence du néo-réalisme anglais et suscité quelques réflexions notables dans la philosophie réflexive française du XXe siècle, a été redécouverte dans les pays anglo-saxons depuis une trentaine d'années. Publié initialement en 1893, puis réédité avec des notes substantielles en 1897, Apparence et réalité, ouvrage phare du mouvement idéaliste britannique de la fin du XIXe siècle, est le livre le plus connu du philosophe, et l'ouvrage de métaphysique sur lequel toute une génération de philosophes s'est interrogée. Cet essai, devenu un classique indispensable de la philosophie britannique, n'avait jamais été traduit en français.",Apparence (philosophie);Métaphysique;Réalité,192
250858312,Ces génies qui ont changé le monde,"Avec SECRETS d'HISTOIRE Junior, vous saurez tout sur les génies qui ont révolutionné notre connaissance du monde, grâce à leurs innombrables découvertes ou inventions  ! De Léonard de Vinci à Albert Einstein ou Alan Turing, revivez les innovations et avancées marquantes qu'ont permises ces grands découvreurs.Assistez à l'invention de l'imprimerie par Gutenberg, des machines volantes par Léonard de Vinci, de la dynamo par Faraday, de l'ampoule électrique par Edison, du courant alternatif par Tesla, du Cinématographe par les frères Lumière… admirez aussi la découverte par Copernic de la rotation de la Terre autour du Soleil, de la chute des corps par Galilée et l'attraction universelle par Newton, de la classification des espèces par Linné et de leur évolution par Darwin, de la vaccination par Pasteur, de la pénicilline – premier antibiotique - par Fleming, des radiations par Marie Curie, de la relativité par Einstein et de l'informatique par Turing…Avec SECRETS D'HISTOIRE Junior, l'histoire devient vivante, passionnante et divertissante  !",Découvertes scientifiques -- Histoire;Inventeurs,604.83
25336180X,"L'enfant et ses complexes : le développement, le langage, l'école, les écrans, les parents","Au cours du développement de l’enfant, des processus affectifs qui échappent à sa conscience comme à ceux qui l’entourent peuvent se jouer. Et certaines de ses interrogations et attitudes peuvent dérouter ses parents. Dans cet ouvrage, les auteurs abordent les complexes les plus fréquents chez l’enfant et l’adolescent et en analysent les mécanismes. Ils se penchent aussi sur les comportements et réactions que les parents et éducateurs adoptent face à ces fameux «?complexes?», et aux répercussions qu’ils peuvent avoir. S’appuyant sur des témoignages réels issus de leur pratique, les deux auteurs décortiquent des situations éducatives concrètes pour en exposer les enjeux. Quarante ans après sa première édition, cet ouvrage présente une actualisation nécessaire de la problématique : la société s’étant transformée, les enfants grandissent en faisant face à de nouvelles réalités. Les auteurs proposent donc des pistes de réflexion pour aborder les complexes et les interrogations de l’enfant aux adultes qui les accompagnent dans ce cheminement. Une lecture indispensable pour tous ceux qui sont au contact d’enfants et d’adolescents et qui souhaitent les aider à vivre sereinement les étapes charnières de leur vie.",Complexes (psychologie) -- Chez l'adolescent;Complexes (psychologie) -- Chez l'enfant,
254248748,Pandémie : une esquisse politique et philosophique du monde d'après,"Qui aurait cru qu'un virus apparu dans un marché chinois de Wuhan allait mener à une pandémie mondiale qui a coûté la vie à des centaines de milliers d'individus en l'espace de quelques mois et forcé presque tous les pays à imposer des quarantaines, à confiner des villes entières et à fermer leurs frontières ? Et pourtant, ce sont les images qui nous resteront en tête lorsque nous repenserons à l'année 2020. En raison des dimensions et des effets de cette crise, il est clair que nos sociétés en ont des leçons à tirer et il est tout aussi évident qu'elle entraînera de profondes transformations dans l'ordre international. Quelles sont ces leçons et à quelles sortes de changements devons-nous nous attendre ? Ce livre cherche précisément à répondre à ces questions. Ces essais portent un regard critique sur l'évolution des démocraties libérales, montrent le potentiel que cette crise sanitaire globale nous offre pour reprendre le contrôle de la mondialisation telle que nous la connaissons depuis 50 ans, en plus d'expliquer en quoi cette pandémie pourrait accélérer la fin de l'ordre libéral international. En tant que premier livre portant sur cette pandémie, ces essais critiques et sans complaisance seront d'un intérêt pour tout lecteur intéressé à comprendre les enjeux politiques de cette crise et à s'interroger sur la manière dont les sociétés ont cherché à combattre ce virus mortel.",Covid-19 -- Influence;Histoire économique;Politique et gouvernement,
254801455,"Femmes de nazis : dans l'ombre de Goebbels, Goering, Himmler ...","Goering, Goebbels, Himmler, Heydrich, Hess, Bormann... derrière ces noms synonymes de pouvoir et d'influence dans l'Allemagne hitlérienne, se cachent Emmy, Magda, Margarete, Lina, Ilse et Gerda. Compagnes des plus hauts dignitaires nazis, elles ont participé à la conquête du pouvoir, se sont tenues au côté de leurs époux, les ont encouragés parfois. Ferventes idéologues, personnalités fascinées par Hitler ou en quête de pouvoir et de richesse, elles jouèrent un rôle déterminant dans la conduite des affaires du Troisième Reich. Et pourtant, écartées des grands procès qui ont suivi la Seconde Guerre mondiale, elles furent largement reléguées au second plan de l'Histoire. Explorant pour la première fois le destin de ces femmes de nazis, James Wyllie pose une question fondamentale : pourquoi ne tient-on pas les femmes autant responsables de l'Histoire que les hommes ? Payot.ch. vdbcul/12.2020",National-socialisme et femmes,943.086 082
255077874,Sociologie des intellectuels,"Cet ouvrage présente quelques-unes des principales figures sociales d'intellectuels, de l'Antiquité jusqu'à nos jours, avant d'étudier la façon dont les intellectuels se sont constitués comme groupe social et sont devenus, à la fin du XIXe siècle en Europe, un objet d'interrogation politique et scientifique (chez Durkheim, Weber, Gramsci, Mannheim). Il aborde par ailleurs la question de l'analyse des productions intellectuelles (comme celles d'Apollinaire, de Bergson, de Heidegger, de Kafka, de Sartre), en se demandant en quoi la sociologie peut rendre compte de leur contenu. Et il se penche enfin sur le problème de l'engagement politique et civique des intellectuels.",Classes sociales;Intellectuels -- Sociologie,305.552
255357230,Des peines et des hommes : une équipe d'éducateurs de prévention spécialisée en maison d'arrêt,"Ce modeste ouvrage ne décrit pas, après tant d'autres, la condition carcérale : il raconte. Il s'agit de récits, ponctués de réflexions sur les enjeux, les difficultés mais aussi les moments de découverte, voire de compréhension mutuelle, relatant une expérience de trois ans au sein de la maison d'arrêt de Strasbourg, à l'intention de jeunes détenus volontaires. Qu'allaient donc faire ces éducateurs de prévention spécialisée dans un espace clos, alors qu'une grande part de leur mission se déroule ""en milieu ouvert"", en particulier dans l'espace emblématique de la rue ? ils s'en expliquent dans ce texte : les jeunes avec lesquels ils cherchent obstinément à établir des relations de confiance, sont généralement des jeunes déjà malmenés par la vie, en situation de très grande fragilité affective et socio-économique, souvent déscolarisés. Or ce sont des jeunes semblables qu'ils ont pu rencontrer en maison d'arrêt, dans le cadre de stages où leur étaient proposées les activités décrites ici (chantier de rénovation, jeux coopératifs, pratique de la boxe, discussion autour d'un film, etc.). Pourquoi cette présence d'éducateurs en maison d'arrêt ? Pour faire brêche, autant que possible, dans un quotidien répétitif, désespérant même, et pour tenter de rendre aux stagiaires impliqués assez d'estime d'eux-mêmes pour pouvoir échapper à l'impression qu'une fatalité s'acharne contre eux. C'est un peu de cela que ces éducateurs ont voulu témoigner, s'appuyant sur l'exemple de pratiques anciennes relevant de l'éducation populaire, référence qui figure en bonne place dans le nom de leur association : JEEP, c'est-à-dire Jeunes équipes d'éducation populaire.",Jeunes délinquants;Travailleurs sociaux;Éducateurs spécialisés,
255479107,Instrumentation et régulation : BTS,"Conçu pour faciliter aussi bien l'apprentissage que la révision avant les examens ou les concours, cet ouvrage permet de comprendre facilement et de réviser rapidement l'essentiel des notions d ’instrumentation et de régulation utiles aux étudiants de BTS et de DUT industriels, présentées en fiches pédagogiques. Chaque fiche comprend un rappel de cours concis et illustré, avec les idées clés à connaître, suivi d' exercices d'application dont la résolution détaillée est appuyée par des conseils méthodologiques. Au sein des fiches, des encarts font le lien entre notions théoriques et applications pratiques",Capteurs (technologie);Commande automatique;Procédés de fabrication;Régulateurs (machines),
255487002,Le temps des mortels : espaces rituels et deuil,"Bien des gens ne savent pas trop à quoi s'en tenir lorsque, devant la mort, le terme rite est énoncé. Cet essai, qui repose sur plus de quarante ans de recherches en socioanthropologie de la mort, invite nos contemporains à comprendre pourquoi et veut les aider à choisir de façon quelque peu éclairée les manières de disposer des restes humains, de saluer la mort de leurs proches et d'aménager les traces matérielles du souvenir. Bref, de se refabriquer, soi, et avec les autres, à travers le passage de la mort et de nos morts. Il tient dès lors le pari de répondre à ces questions que maints concitoyens se posent : d'où vient ce besoin de ritualiser, et encore plus, lors de la mort d'un membre du groupe? Comment s'explique dans les mentalités la montée de la crémation? Dans la palette des choix de disposition qui s'offrent, comment laisser place à la volonté des premiers concernés, soit, mais aussi aux personnes qui leur survivent? Que penser des formes de communications relatives à la mort sur les réseaux sociaux et des sites commémoratifs en ligne? Quelles sont les conséquences de ces pratiques sur les moments du rituel, sur le sort des restes humains, sur les lieux du souvenir ? Et sur l'expérience du deuil? Pour cela, Le Temps des mortels entraîne les lecteurs à tisser une série de liens entre les significations des pratiques récentes et celles issues de cultures millénaires. Ils pourront y trouver des clés pour les guider dans la diversité parfois déroutante des initiatives actuelles émanant d'entreprises et de tendances diverses. Ils auront également le loisir de s'inspirer d'une proposition articulant les facettes d'un rite davantage en concordance avec les désirs contemporains.",Deuil -- Anthropologie;Mort -- Anthropologie;Rites et cérémonies funéraires,306.9
256639531,Mission Climat,"Un ouvrage sur un sujet... brûlant, à lire de toute urgence !Réchauffement climatique, phénomène d'emballement, hausse des températures, fonte de la banquise, effet ""cocotte-minute""… Pas un jour sans parler du climat. Certaines espèces animales et végétales ont déjà disparu, et des hommes et des femmes commencent aussi à souffrir sous certaines latitudes de la Planète Bleue, au point de devenir des réfugiés climatiques. Vraiment, il y a urgence!Mais avant de tomber dans le catastrophisme, si nous expliquions de quoi il s'agit pour bien comprendre le phénomène de réchauffement climatique et ses conséquences en chaîne ? Et si nous mettions en lumière les « bons gestes » et les initiatives qui permettront peut-être de minimiser la catastrophe annoncée ? Parce que le monde d'aujourd'hui doit agir pour protéger la planète, ce livre documentaire aux illustrations pleines de vie, aborde un sujet ô combien actuel, et délivre un message porteur d'espoir. Cet ouvrage est réalisé en partenariat avec l'ONG Climate Chance, qui réunit à égalité l'ensemble des acteurs non-étatiques reconnus par la Convention cadre des Nations Unies sur les Changements Climatiques pour faire émerger des priorités et des propositions communes.",Changements climatiques,
256933901,Les addictions,"Pour faire comme les autres, Andréa a fumé une première cigarette, et très vite elle ressent l'envie d'en griller une autre. Mathieu se détend en jouant aux jeux vidéo, mais s'isole de plus en plus. Les deux frères Baptiste et Arthur aiment partager des verrres entre amis, mais bientôt l'alcool devient indispensable pour faire la fête. Elina est très active sur les réseaux sociaux et ses parents se posent des questions.",Dépendance (physiologie);Dépendance (psychologie),
25831477X,Leurs enfants dans la ville : enquête auprès de parents à Paris et à Milan,"La présence d'enfants non accompagnés dans nos rues est devenue suffisamment rare pour susciter la curiosité, l'interrogation, voire la réprobation. En effet, dans les sociétés occidentales contemporaines, l'enfant a progressivement désinvesti l'espace urbain extérieur pour devenir un «enfant d'intérieur». Si de nombreux facteurs interviennent dans ce processus, le rôle des parents est primordial : les ressources culturelles et matérielles dont ils disposent, les souvenirs qu'ils gardent de leur propre enfance, les pratiques éducatives qu'ils mettent en œuvre, les normes de comportement et de présentation de soi qu'ils transmettent concourent à façonner la perception d'un espace extérieur plus ou moins accueillant, plus ou moins sûr chez leurs enfants. Comparant deux quartiers de Paris et de Milan, Clément Rivière s'appuie sur de nombreux entretiens et des observations de terrain pour identifier les dynamiques qui encadrent la socialisation des enfants aux espaces publics. Il s'intéresse également à la différenciation de cette socialisation selon les sexes, selon les milieux sociaux et selon les contextes nationaux et locaux, ainsi qu'aux inégalités qui en découlent.",Vie urbaine -- Aspect social;Vie urbaine -- Aspect social;Éducation des enfants -- Aspect social;Éducation des enfants -- Aspect social,307.76
259714739,Ma bible des chiens,"Tout pour bien comprendre votre chien et prendre soin de lui de façon naturelle ! Domestiqué depuis plus de 16 000 ans, le chien est réellement le plus vieil ami de Homme ! C’est un soutien moral indéfectible et un confident qui ne trahit jamais. Pour autant, adopter un chien est une responsabilité importante. Cet ouvrage est là pour vous aider à comprendre et à prendre soin de votre chien pour vivre en parfaite harmonie avec lui. 30 fiches sur les races canines, des plus répandues aux plus confidentielles, avec pour chacune son histoire, son caractère, sa santé et son entretien.Les bonnes questions à se poser avant d’accueillir votre chien : vaut-il mieux adopter ou acheter ? quelles sont les obligations légales ? comment préparer son arrivée ? Comment prendre soin de votre compagnon au quotidien : quelle alimentation privilégier ? quelle éducation lui donner ? comment entretenir son pelage, ses dents, ses griffes, etc. ?  Toutes les maladies à connaître, les petits tracas, les signes d’alerte, la médecine préventive, la reproduction et la fin de vie.",Chien -- Comportement animal;Chien -- Santé et hygiène;Races canines,636.7
260402508,Objectivisme et volonté(s),"Maurice Kamto, universitaire et praticien, réussit avec grand art à mêler un strict positivisme juridique avec une approche critique du droit international qu’on ne saurait étudier comme un univers clos sur lui-même. Sans doute parce qu’il sait que la seconde est vaine sans maîtrise du premier, il part toujours de celui-ci pour, ensuite, exposer sa « doctrine » du droit international. En s’en tenant à l’échantillon des écrits publiés dans ce volume, on notera deux grands axes de réflexion. D’une part, à partir d’un examen scrupuleux des notions, techniques et mécanismes fondamentaux du droit international, comme l’Etat, le droit des traités, la coutume et sa codification ou encore le contentieux international, Maurice Kamto revisite les notions les plus discutées du droit international que sont le jus cogens, les obligations erga omnes ou encore l’autorité des décisions de la Cour internationale de Justice. D’autre part, fort de la même méthodologie positiviste, il n’hésite pas à remettre en question certaines idées prétendument fondées sur celle-ci mais en réalité dévoyées, comme le statut juridique des traités signés entre les représentants des puissances coloniales et les chefs africains. On sera également impressionné par les réquisitoires menés contre les principes de souveraineté et d’égalité des Etats qu’il contemple depuis la réalité des faits, en particulier la très grande pauvreté de certains Etats qui ne disposent même pas des outils de base d’une diplomatie internationale. Or, à cette inégalité factuelle, le droit « du » développement et le droit « au » développement n’y ont rien fait en sorte que la mondialisation « pourrait être un terrible malentendu »…",Droit international;Positivisme juridique,
264631277,Le musée monde : l'art comme écologie,"Et s’il y avait, dans la richesse universelle des œuvres d’art, matière à repenser le monde et l’écologie ? Et si une telle invitation tenait de la vocation originelle du musée ramenée à aujourd’hui ? Le musée monde traverse les styles, les époques, les disciplines. Il accouche d’une attitude, d’un regard mettant au jour des dimensions de l’art encore trop peu sollicitées. Il amène à réfléchir autrement à notre appartenance à la Terre. Il suscite de nouvelles perspectives et de nouveaux émerveillements à une heure de l’histoire où le besoin d’horizons n’a peut-être jamais été aussi fortLe musée monde rassemble des artistes célèbres aussi bien que plus confidentiels. La voix de la poésie, indispensable, ne cesse de résonner dans ses salles. À la diversité des cultures et des aires géographiques répond celle des arts, de la préhistoire à nos jours. On y trouve de la peinture, de la sculpture, du cinéma, du bio-art, des jardins, de la musique… et même de la musique en provenance des étoiles. En contrepoint, toujours, les lumières de la philosophie et des sciences. Le musée monde n’impose rien au lecteur, tout au contraire : il lui propose de s’approprier sa méthode et, à son tour, de s’interroger sur les rapports au monde que l’art met en forme et sur ce qu’ils peuvent nous apprendre.",Anthropocène -- Et l'art;Art et écologie;Nature -- Dans l'art,
266641024,Au cœur du noir : une histoire japonaise,"Parti de Chine et plus largement épanoui au Japon, le goût du noir va à l'inverse de l'image occidentale : la non-lumière engendre la plus riche et la plus profonde des impressions visuelles, alimente rêverie, sensualité, pulsions artistiques, style de vie et spéculations philosophiques, orientées par le shinto, le zen et la fusion avec le naturel. L'absence de couleur serait donc plutôt la couleur absolue. Du noircissement des dents à l'expressionisme abstrait, du vêtement le plus aristocratique aux ombres de la maison, le livre étudie les pratiques insolites et les significations que les siècles ont appliquées à ce désir d'obscur, qui accompagne et émeut si profondément le quotidien japonais. On ne s'étonnera pas, à la lecture, qu'il en découle un message de portée universelle.",Noir -- Aspect symbolique;Noir -- Dans l'art;Noir -- Folklore,306.409 52
267670346,La « révolution » expérimentale en économie : une histoire des courants de recherche qui l'incarnent,"Depuis toujours, l'économie est considérée comme une science non expérimentale. En guère plus d'un demi-siècle pourtant l'emploi de l'expérimentation comme méthode d'investigation empirique s'est peu à peu imposé chez les économistes. Au point qu'il y a fort à parier que les futurs historiens de l'économie reconnaissent qu'il s'agit de l'une des plus stupéfiantes révolutions méthodologiques de l'histoire de la science. L'ouvrage propose une reconstruction historique de cette « révolution » expérimentale en identifiant et confrontant les trois principaux courants de recherche qui l'incarnent, à savoir l'« économie expérimentale », l'« économie comportementale » et la « neuroéconomie ». L'ouvrage s'adresse plus particulièrement à un public d'économistes mais il devrait intéresser plus généralement des chercheurs et étudiants en sciences sociales ou en sciences cognitives sans laisser indifférents les historiens et philosophes des sciences. Abordant une littérature qui a véritablement explosé ces dernières années et dont les médias se sont fait largement l'écho, le livre devrait être aussi accessible à un large public non académique. D'autant que le thème qu'il aborde colle parfaitement à l'actualité avec l'attribution du Prix Nobel 2021 à trois économistes honorés pour les expériences « naturelles » qu'ils ont menées sur le marché du travail.",Économie expérimentale,
268114749,Physique-chimie Spécialité-Terminale,"L'essentiel du cours, sujets inédits, les articles du Monde, conseils de révision. A télécharger et à écouter : les podcasts des cours + Une carte mentale pour bien retenir",Baccalauréat;Chimie;Physique,
